remark: calculateLayer3.cpp:28:12: Loop 'row_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:30:12: Loop 'col_loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:33:20: Loop 'kernelRow_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:35:17: Loop 'kernelCol_Loop' is marked as complete unroll implied by the pipeline pragma
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Pipeline directive for loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' has been removed because the loop is unrolled completely
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Pipeline directive for loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' has been removed because the loop is unrolled completely
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Pipeline directive for loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' has been removed because the loop is unrolled completely
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Pipeline directive for loop 'col_loop' (calculateLayer3.cpp:30:12) in function 'calculateLayer3' has been removed because the loop is unrolled completely
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelRow_Loop' (calculateLayer3.cpp:33:20) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: calculateLayer3.cpp:10:0: Unrolling loop 'kernelCol_Loop' (calculateLayer3.cpp:35:17) in function 'calculateLayer3' completely with a factor of 5
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:494:0: Inlining function 'fp_struct<double>::data() const (.34.44.53.64)' into 'fp_struct<double>::to_double() const (.31.41.50.61)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/src/hls\utils/x_hls_utils.h:509:0: Inlining function 'fp_struct<double>::to_double() const (.31.41.50.61)' into 'fp_struct<double>::to_ieee() const'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_copysign.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_copysign<double>(double, double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_fabs.h:12:0: Inlining function 'double generic_copysign<double>(double, double)' into 'double generic_fabs<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_nan.h:10:0: Inlining function 'fp_struct<double>::to_ieee() const' into 'double generic_nan<double>(char const*)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isnan.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isnan<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint/hls_isinf.h:16:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'int generic_isinf<double>(double)'
remark: C:\scratch\2023.2\hls_product\689\2023.2\src\shared\hls\clib/hlsmath/include/FloatingPoint\hls_exp_.h:157:0: Inlining function 'fp_struct<double>::fp_struct(double)' into 'double exp_reduce_::exp_generic<double>(double)'
